2016/12/30 01:22:54:891  applicationDidBecomeActive:
2016/12/30 01:23:01:794  Notify with data <a4094f05 47339100 ff5c4400 e5> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:51|seq:145|status:Pass|data:FF5C4400>
2016/12/30 01:23:01:795  got user weight 75
2016/12/30 01:23:01:795  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:795  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47339100 ff5c4400 e5>
2016/12/30 01:23:01:795  Notify with data <a4094f05 47339100 ff5c4400 e5> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:51|seq:145|status:Pass|data:FF5C4400>
2016/12/30 01:23:02:033  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:02:034  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47339100 ff5c4400 e5>
2016/12/30 01:23:02:035  Notify with data <a4094f05 47339100 ff5c4400 e5> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:51|seq:145|status:Pass|data:FF5C4400>
2016/12/30 01:23:02:272  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:02:272  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47339100 ff5c4400 e5>
2016/12/30 01:23:02:273  Notify with data <a4094f05 47339100 ff5c4400 e5> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:51|seq:145|status:Pass|data:FF5C4400>
2016/12/30 01:23:02:541  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:02:542  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47339100 ff5c4400 e5>
2016/12/30 01:23:02:542  Notify with data <a4094f05 47339100 ff5c4400 e5> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:51|seq:145|status:Pass|data:FF5C4400>
2016/12/30 01:23:02:782  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:02:782  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:02:784  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:03:022  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:03:022  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 1916008b 03004020 01>
2016/12/30 01:23:03:024  Notify with data <a4094e05 1916008b 03004020 01> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:03:292  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:03:292  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:03:294  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:03:531  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:03:532  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 1917008b 03004020 00>
2016/12/30 01:23:03:534  Notify with data <a4094e05 1917008b 03004020 00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:03:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:03:772  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:03:775  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:04:057  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:04:057  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff4402 6f>
2016/12/30 01:23:04:066  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:04:066  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 1918008b 03004020 0f>
2016/12/30 01:23:04:067  Notify with data <a4094e05 1918008b 03004020 0f> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:04:237  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:04:237  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff3002 1b>
2016/12/30 01:23:04:311  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:04:312  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:04:313  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:04:371  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:04:372  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff1c02 37>
2016/12/30 01:23:04:518  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:04:519  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff0802 23>
2016/12/30 01:23:04:551  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:04:552  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 51ff0003 bc190000 ee>
2016/12/30 01:23:04:553  Notify with data <a4094e05 51ff0003 bc190000 ee> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageProductInformation|swRevisionSupplemental:0|swRevisionMain:3|serialNumber:6588>
2016/12/30 01:23:04:686  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:04:686  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff fffff401 dc>
2016/12/30 01:23:04:792  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:04:793  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 51ff0003 bc190000 ee>
2016/12/30 01:23:04:800  Notify with data <a4094e05 51ff0003 bc190000 ee> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageProductInformation|swRevisionSupplemental:0|swRevisionMain:3|serialNumber:6588>
2016/12/30 01:23:04:804  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:04:809  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffffe001 c8>
2016/12/30 01:23:04:953  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:04:953  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffffcc01 e4>
2016/12/30 01:23:05:034  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:05:034  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 1919008b 03004020 0e>
2016/12/30 01:23:05:037  Notify with data <a4094e05 1919008b 03004020 0e> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:05:108  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:05:108  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffffb801 90>
2016/12/30 01:23:05:270  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:05:270  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffffa401 8c>
2016/12/30 01:23:05:419  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:05:419  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff9001 b8>
2016/12/30 01:23:05:570  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:05:570  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff7c01 54>
2016/12/30 01:23:05:703  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:05:704  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff6801 40>
2016/12/30 01:23:05:781  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:05:782  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:05:783  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:05:836  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:05:836  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff5401 7c>
2016/12/30 01:23:05:969  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:05:970  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff4001 68>
2016/12/30 01:23:06:022  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:06:023  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 191b008b 03004020 0c>
2016/12/30 01:23:06:025  Notify with data <a4094e05 191b008b 03004020 0c> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:06:101  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:06:101  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff2c01 04>
2016/12/30 01:23:06:262  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:06:262  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:06:263  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:06:336  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:06:336  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff1801 30>
2016/12/30 01:23:06:452  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:06:452  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff0401 2c>
2016/12/30 01:23:06:531  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:06:532  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 191c008b 03004020 0b>
2016/12/30 01:23:06:533  Notify with data <a4094e05 191c008b 03004020 0b> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:06:694  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:06:695  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff fffff000 d9>
2016/12/30 01:23:06:771  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:06:771  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:06:772  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:06:836  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:06:836  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffffdc00 f5>
2016/12/30 01:23:07:012  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:07:012  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:07:013  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:07:093  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:07:093  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffffc800 e1>
2016/12/30 01:23:07:269  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:07:270  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffffb400 9d>
2016/12/30 01:23:07:282  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:07:282  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:07:283  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:07:420  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:07:420  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffffa000 89>
2016/12/30 01:23:07:521  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:07:521  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 191e008b 03004020 09>
2016/12/30 01:23:07:522  Notify with data <a4094e05 191e008b 03004020 09> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:07:548  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:07:548  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff8c00 a5>
2016/12/30 01:23:07:703  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:07:704  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff7800 51>
2016/12/30 01:23:07:764  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:07:765  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 191e008b 03004020 09>
2016/12/30 01:23:07:767  Notify with data <a4094e05 191e008b 03004020 09> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:07:852  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:07:852  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff6400 4d>
2016/12/30 01:23:08:003  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:08:004  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff5000 79>
2016/12/30 01:23:08:032  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:08:032  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 191f008b 03004020 08>
2016/12/30 01:23:08:035  Notify with data <a4094e05 191f008b 03004020 08> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:08:141  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:08:143  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff3c00 15>
2016/12/30 01:23:08:272  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:08:272  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:08:274  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:08:290  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:08:290  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff2800 01>
2016/12/30 01:23:08:437  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:08:437  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff1400 3d>
2016/12/30 01:23:08:542  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:08:542  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 1920008b 03004020 37>
2016/12/30 01:23:08:544  Notify with data <a4094e05 1920008b 03004020 37> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:08:781  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:08:781  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:08:782  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:08:904  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:08:905  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff0000 29>
2016/12/30 01:23:09:022  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:09:022  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 1921008b 03004020 36>
2016/12/30 01:23:09:023  Notify with data <a4094e05 1921008b 03004020 36> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:09:292  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:09:293  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
