2016/12/30 14:07:36:215  applicationDidBecomeActive:
2016/12/30 14:07:44:334  Notify with data <a4090000 19000000 00960000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:44:335  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:44:335  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000000 00960000>
2016/12/30 14:07:44:335  Notify with data <a4090000 19000000 00960000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:44:335  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:44:335  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 00000020>
2016/12/30 14:07:44:335  Notify with data <a4090000 10000000 00000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:0>
2016/12/30 14:07:44:335  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:44:335  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 00000020>
2016/12/30 14:07:44:335  Notify with data <a4090000 10000000 00000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:0>
2016/12/30 14:07:44:631  elevation calculation <speed:0|slope:0|distance:0|speedtimedistance:0|elevation:0|elevationChange:0>
2016/12/30 14:07:44:706  elevation calculation <speed:0|slope:0|distance:0|speedtimedistance:0|elevation:0|elevationChange:0>
2016/12/30 14:07:44:706  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:44:706  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:44:706  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:44:707  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:44:707  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:44:707  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:44:707  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:44:708  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:44:708  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:44:708  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:44:708  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:44:708  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:44:708  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:44:708  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:44:708  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:44:708  logging data point
2016/12/30 14:07:44:708  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:44:709  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:44:709  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:44:709  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:44:709  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:44:709  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:44:709  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:44:709  Recieved page class TACPageRequestPage
2016/12/30 14:07:44:709  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:44:710  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:44:710  Recieved page class TACPageRequestPage
2016/12/30 14:07:44:710  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:44:710  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:44:710  Recieved page class TACPageRequestPage
2016/12/30 14:07:44:710  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:44:710  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:44:710  Recieved page class TACPageRequestPage
2016/12/30 14:07:44:710  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:44:710  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:44:710  Recieved page class TACPageRequestPage
2016/12/30 14:07:44:710  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:44:711  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:44:711  Recieved page class TACPageRequestPage
2016/12/30 14:07:44:711  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:0|distance:0>
2016/12/30 14:07:44:711  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:44:711  Recieved page class TACPageRequestPage
2016/12/30 14:07:44:711  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:0|distance:0>
2016/12/30 14:07:44:711  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:44:711  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:44:711  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:44:711  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:44:711  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:44:711  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:44:711  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:44:711  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:44:711  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:44:712  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:44:714  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:44:714  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:44:714  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:44:715  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:44:715  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000000 00960000>
2016/12/30 14:07:44:715  Notify with data <a4090000 19000000 00960000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:44:715  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:44:716  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000000 00960000>
2016/12/30 14:07:44:716  Notify with data <a4090000 19000000 00960000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:44:716  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:44:716  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000000 00960000>
2016/12/30 14:07:44:716  Notify with data <a4090000 19000000 00960000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:44:716  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:44:716  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 00000020>
2016/12/30 14:07:44:716  Notify with data <a4090000 10000000 00000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:0>
2016/12/30 14:07:44:717  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:44:717  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 00000020>
2016/12/30 14:07:44:717  Notify with data <a4090000 10000000 00000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:0>
2016/12/30 14:07:45:617  elevation calculation <speed:0|slope:0|distance:0|speedtimedistance:0|elevation:0|elevationChange:0>
2016/12/30 14:07:45:683  elevation calculation <speed:0|slope:0|distance:0|speedtimedistance:0|elevation:0|elevationChange:0>
2016/12/30 14:07:45:683  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:45:684  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:45:684  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:45:684  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:45:685  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:45:685  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:45:685  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:45:687  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:45:687  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:45:687  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:45:687  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:45:687  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:45:688  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:45:688  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:45:688  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:45:689  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:45:689  logging data point
2016/12/30 14:07:45:689  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:45:689  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:45:689  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:45:690  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:45:690  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:45:691  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:45:692  Recieved page class TACPageRequestPage
2016/12/30 14:07:45:692  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:45:693  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:45:693  Recieved page class TACPageRequestPage
2016/12/30 14:07:45:693  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:45:693  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:45:694  Recieved page class TACPageRequestPage
2016/12/30 14:07:45:694  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:45:694  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:45:694  Recieved page class TACPageRequestPage
2016/12/30 14:07:45:695  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:45:695  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:45:695  Recieved page class TACPageRequestPage
2016/12/30 14:07:45:695  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:45:696  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:45:696  Recieved page class TACPageRequestPage
2016/12/30 14:07:45:696  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:0|distance:0>
2016/12/30 14:07:45:696  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:45:697  Recieved page class TACPageRequestPage
2016/12/30 14:07:45:697  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:0|distance:0>
2016/12/30 14:07:45:697  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:45:697  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:45:698  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:45:698  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:45:698  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:45:698  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:45:699  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:45:699  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:45:699  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:45:699  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:45:699  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:45:699  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:45:700  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:45:700  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:45:701  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000000 00960000>
2016/12/30 14:07:45:703  Notify with data <a4090000 19000000 00960000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:45:703  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:45:703  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000000 00960000>
2016/12/30 14:07:45:704  Notify with data <a4090000 19000000 00960000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:45:704  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:45:704  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000000 00960000>
2016/12/30 14:07:45:706  Notify with data <a4090000 19000000 00960000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:150>
2016/12/30 14:07:45:706  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:45:706  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 00000020>
2016/12/30 14:07:45:706  Notify with data <a4090000 10000000 00000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:0>
2016/12/30 14:07:45:707  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:45:707  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 00000020>
2016/12/30 14:07:45:708  Notify with data <a4090000 10000000 00000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:0>
